mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
14	14	52	52	4.0	0	0	4/4	2	1	1		1	1		2	50	D3	3	46
14	14	52	52	4.0	0	0	4/4	1	1	1		1	1		3	69	A4	4	45
15	15	58	58	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		5	47	B2	2	48
15	15	58	58	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		2	74	D5	5	47
16	16	60	60	2.0	0	0	4/4	2	1	1/2		1/2	1		0	48	C3	3	51
16	16	60	60	2.0	0	0	4/4	1	1	1/2		1/2	1		0	72	C5	5	49
16	16	62	62	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	52
16	16	62	62	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		5	71	B4	4	50
17	17	64	64	2.0	0	0	4/4	2	1	1/2		1/2	1		4	52	E3	3	55
17	17	64	64	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	53
17	17	66	66	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		2	50	D3	3	56
17	17	66	66	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	54
17	17	67	67	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		0	48	C3	3	57
18	18	68	68	2.0	0	0	4/4	2	1	1/2		1/2	1		5	47	B2	2	62
18	18	68	68	1.0	0	0	4/4	1	1	1/4		1/4	1		1	67	G4	4	58
18	18	69	69	1.0	1/4	1/4	4/4	1	1	1/4		1/4	1		3	69	A4	4	59
18	18	70	70	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		1	43	G2	2	63
18	18	70	70	1.0	1/2	1/2	4/4	1	1	1/4		1/4	1		5	71	B4	4	60
18	18	71	71	1.0	3/4	3/4	4/4	1	1	1/4		1/4	1		0	72	C5	5	61
19	19	72	72	4.0	0	0	4/4	2	1	1		1	1		6	42	F#2	2	65
19	19	72	72	4.0	0	0	4/4	1	1	1		1	1		2	74	D5	5	64
20	20	78	78	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		-1	53	F3	3	67
20	20	78	78	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		5	71	B4	4	66
21	21	80	80	2.0	0	0	4/4	2	1	1/2		1/2	1		4	52	E3	3	70
21	21	80	80	2.0	0	0	4/4	1	1	1/2		1/2	1		0	72	C5	5	68
21	21	82	82	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	71
21	21	82	82	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		5	71	B4	4	69
22	22	84	84	2.0	0	0	4/4	2	1	1/2		1/2	1		0	48	C3	3	74
22	22	84	84	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	72
22	22	86	86	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	75
22	22	86	86	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	73
23	23	88	88	4.0	0	0	4/4	2	1	1		1	1		1	43	G2	2	77
23	23	88	88	4.0	0	0	4/4	1	1	1		1	1		1	67	G4	4	76
