mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	0	4/4	2	1	1/2	1/2	1		-2	46	Bb2	2	2
1	1	0	0	2.0	0	0	4/4	1	1	1/2	1/2	1		-2	70	Bb4	4	0
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	-3	51	Eb3	3	3
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-2	70	Bb4	4	1
2	2	4	4	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	-3	51	Eb3	3	6
2	2	4	4	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	4
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	2	50	D3	3	7
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-2	70	Bb4	4	5
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	2	50	D3	3	10
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	8
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	11
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	9
4	4	12	12	4.0	0	0	4/4	2	1	1	1	1		-2	46	Bb2	2	13
4	4	12	12	4.0	0	0	4/4	1	1	1	1	1		-2	70	Bb4	4	12
5	5	16	16	2.0	0	0	4/4	2	1	1/2	1/2	1		-2	46	Bb2	2	16
5	5	16	16	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	14
5	5	18	18	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	-2	58	Bb3	3	17
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	15
6	6	20	20	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	-2	58	Bb3	3	20
6	6	20	20	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	18
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-4	56	Ab3	3	21
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-1	77	F5	5	19
7	7	24	24	2.0	0	0	4/4	2	1	1/2	1/2	1		-6	54	Gb3	3	24
7	7	24	24	2.0	0	0	4/4	1	1	1/2	1/2	1		-3	75	Eb5	5	22
7	7	26	26	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	53	F3	3	25
7	7	26	26	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	23
8	8	28	28	2.0	0	0	4/4	2	1	1/2	1/2	1		-3	51	Eb3	3	27
8	8	28	28	4.0	0	0	4/4	1	1	1	1	1		0	72	C5	5	26
8	8	30	30	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	53	F3	3	28
9	9	32	32	4.0	0	0	4/4	2	1	1	1	1		-2	46	Bb2	2	30
9	9	32	32	4.0	0	0	4/4	1	1	1	1	1		-2	70	Bb4	4	29
10	10	36	36	2.0	0	0	4/4	2	1	1/2	1/2	1		-2	46	Bb2	2	33
10	10	36	36	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	31
10	10	38	38	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	-1	53	F3	3	34
10	10	38	38	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	32
11	11	40	40	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	-1	53	F3	3	37
11	11	40	40	2.0	0	0	4/4	1	1	1/2	1/2	1		-2	70	Bb4	4	35
11	11	42	42	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-3	51	Eb3	3	38
11	11	42	42	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	36
12	12	44	44	2.0	0	0	4/4	2	1	1/2	1/2	1		2	50	D3	3	41
12	12	44	44	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	39
12	12	46	46	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-2	46	Bb2	2	42
12	12	46	46	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	40
13	13	48	48	4.0	0	0	4/4	2	1	1	1	1		-1	53	F3	3	44
