mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		5	47	B2	2	2
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4		1/4	1		2	62	D4	4	0
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4		1/4	1		4	64	E4	4	1
2	2	4	4	2.0	0	0	4/4	2	1	1/2		1/2	1		3	45	A2	2	5
2	2	4	4	2.0	0	0	4/4	1	1	1/2		1/2	1		6	66	F#4	4	3
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		1	43	G2	2	6
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	4
3	3	8	8	2.0	0	0	4/4	2	1	1/2		1/2	1		6	42	F#2	2	9
3	3	8	8	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	7
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		5	47	B2	2	10
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	8
4	4	12	12	2.0	0	0	4/4	2	1	1/2		1/2	1		4	40	E2	2	13
4	4	12	12	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	11
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		6	42	F#2	2	14
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		6	66	F#4	4	12
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		1	43	G2	2	15
5	5	16	16	4.0	0	0	4/4	2	1	1		1	1		3	45	A2	2	17
5	5	16	16	4.0	0	0	4/4	1	1	1		1	1		4	64	E4	4	16
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	57	A3	3	19
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	18
7	7	24	24	2.0	0	0	4/4	2	1	1/2		1/2	1		8	56	G#3	3	22
7	7	24	24	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	20
7	7	26	26	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		1	55	G3	3	23
7	7	26	26	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		7	73	C#5	5	21
8	8	28	28	2.0	0	0	4/4	2	1	1/2		1/2	1		6	54	F#3	3	26
8	8	28	28	2.0	0	0	4/4	1	1	1/2		1/2	1		2	74	D5	5	24
8	8	30	30	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		4	52	E3	3	27
8	8	30	30	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		7	73	C#5	5	25
9	9	32	32	2.0	0	0	4/4	2	1	1/2		1/2	1		9	51	D#3	3	29
9	9	32	32	4.0	0	0	4/4	1	1	1		1	1		5	71	B4	4	28
9	9	34	34	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		4	52	E3	3	30
10	10	36	36	4.0	0	0	4/4	2	1	1		1	1		3	45	A2	2	32
10	10	36	36	4.0	0	0	4/4	1	1	1		1	1		3	69	A4	4	31
11	11	42	42	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1	1	3	57	A3	3	34
11	11	42	42	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	33
12	12	44	44	4.0	0	0	4/4	2	1	1		1	1	-1	3	57	A3	3	37
12	12	44	44	2.0	0	0	4/4	1	1	1/2		1/2	1		2	74	D5	5	35
