mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	62	D4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66	F#4	4	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		6	54	F#3	3	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	62	D4	4	2
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		7	49	C#3	3	10
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	6
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		9	51	D#3	3	11
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	7
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	52	E3	3	12
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	8
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		7	49	C#3	3	13
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	9
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		2	50	D3	3	17
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		6	66	F#4	4	14
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	38	D2	2	18
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66	F#4	4	15
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		7	49	C#3	3	19
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	16
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	24
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		6	66	F#4	4	20
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		6	54	F#3	3	25
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	62	D4	4	21
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	26
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	22
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	27
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	23
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		4	52	E3	3	31
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	28
5	5	17	17	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		6	54	F#3	3	32
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	29
5	5	35/2	35/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	33
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	34
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	64	E4	4	30
