mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	57	A3	3	1
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	0
2	2	4	4	2.0	0	0	4/4	2	1	1/2		1/2	1		4	52	E3	3	4
2	2	4	4	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	2
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		11	53	E#3	3	5
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		8	68	G#4	4	3
3	3	8	8	1.0	0	0	4/4	2	1	1/4		1/4	1		6	54	F#3	3	8
3	3	8	8	2.0	0	0	4/4	1	1	1/2		1/2	1		6	66	F#4	4	6
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1		8	56	G#3	3	9
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	57	A3	3	10
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		4	64	E4	4	7
4	4	12	12	0.0	0	0	4/4	2	1	0	grace4	1/4	1		8	56	G#3	3	13
4	4	12	12	4.0	0	0	4/4	2	1	1		1	1		6	54	F#3	3	14
4	4	12	12	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	11
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		5	71	B4	4	12
5	5	16	16	4.0	0	0	4/4	2	1	1		1	1		11	53	E#3	3	16
5	5	16	16	4.0	0	0	4/4	1	1	1		1	1		7	73	C#5	5	15
6	6	22	22	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		7	61	C#4	4	18
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		7	73	C#5	5	17
6	6	23	23	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		5	59	B3	3	19
7	7	24	24	1.0	0	0	4/4	2	1	1/4		1/4	1		3	57	A3	3	22
7	7	24	24	2.0	0	0	4/4	1	1	1/2		1/2	1		7	73	C#5	5	20
7	7	25	25	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1		8	56	G#3	3	23
7	7	26	26	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		6	54	F#3	3	24
7	7	26	26	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		7	73	C#5	5	21
7	7	27	27	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		4	52	E3	3	25
8	8	28	28	2.0	0	0	4/4	2	1	1/2		1/2	1		2	50	D3	3	28
8	8	28	28	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	26
8	8	30	30	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		7	49	C#3	3	29
8	8	30	30	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	27
9	9	32	32	2.0	0	0	4/4	2	1	1/2		1/2	1		5	47	B2	2	32
9	9	32	32	2.0	0	0	4/4	1	1	1/2		1/2	1		2	74	D5	5	30
9	9	34	34	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45	A2	2	33
9	9	34	34	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		7	73	C#5	5	31
10	10	36	36	4.0	0	0	4/4	2	1	1		1	1		4	52	E3	3	35
10	10	36	36	4.0	0	0	4/4	1	1	1		1	1		5	71	B4	4	34
11	11	42	42	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		6	54	F#3	3	37
