mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	5
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	1
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	45	A2	2	6
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	2
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	7
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	3
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	11
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	8
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	41	F2	2	12
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	9
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	13
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	10
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		0	48	C3	3	19
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	14
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	20
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	15
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	53	F3	3	21
3	3	10	10	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		3	69	A4	4	16
3	3	21/2	21/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		-2	70	Bb4	4	17
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	41	F2	2	22
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	18
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	26
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	23
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	27
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	24
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	28
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-2	70	Bb4	4	25
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	29
5	5	16	16	4.0	0	0	4/4	2	1	1	1	1		-1	53	F3	3	31
