mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	45	A2	2	1
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	64	E4	4	0
2	2	4	4	2.0	0	0	4/4	2	1	1/2	1/2	1		0	48	C3	3	4
2	2	4	4	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	2
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	52	E3	3	5
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	3
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	8
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	6
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	55	G3	3	9
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	7
4	4	12	12	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	53	F3	3	12
4	4	12	12	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	10
4	4	14	14	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	13
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	11
5	5	16	16	2.0	0	0	4/4	2	1	1/2	1/2	1		4	52	E3	3	16
5	5	16	16	2.0	0	0	4/4	1	1	1/2	1/2	1		8	68	G#4	4	14
5	5	18	18	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	40	E2	2	17
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	64	E4	4	15
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-2	46	Bb2	2	19
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	18
7	7	24	24	2.0	0	0	4/4	2	1	1/2	1/2	1		3	45	A2	2	22
7	7	24	24	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	20
7	7	26	26	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	2	50	D3	3	23
7	7	26	26	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-1	65	F4	4	21
8	8	28	28	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	2	50	D3	3	26
8	8	28	28	2.0	0	0	4/4	1	1	1/2	1/2	1		4	64	E4	4	24
8	8	30	30	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	27
8	8	30	30	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	25
9	9	32	32	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	53	F3	3	30
9	9	32	32	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	28
9	9	34	34	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	52	E3	3	31
9	9	34	34	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		8	68	G#4	4	29
10	10	36	36	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	33
10	10	36	36	4.0	0	0	4/4	1	1	1	1	1		3	69	A4	4	32
11	11	42	42	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	35
11	11	42	42	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	34
11	11	43	43	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	36
12	12	44	44	2.0	0	0	4/4	2	1	1/2	1/2	1		4	52	E3	3	39
12	12	44	44	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	37
12	12	46	46	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	40
12	12	46	46	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	38
13	13	48	48	2.0	0	0	4/4	2	1	1/2	1/2	1		0	48	C3	3	43
13	13	48	48	2.0	0	0	4/4	1	1	1/2	1/2	1		4	76	E5	5	41
13	13	50	50	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	52	E3	3	44
13	13	50	50	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	76	E5	5	42
13	13	51	51	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	45
14	14	52	52	2.0	0	0	4/4	2	1	1/2	1/2	1		1	55	G3	3	48
14	14	52	52	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	46
14	14	54	54	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	43	G2	2	49
14	14	54	54	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	47
15	15	56	56	4.0	0	0	4/4	2	1	1	1	1		0	48	C3	3	51
15	15	56	56	4.0	0	0	4/4	1	1	1	1	1		0	72	C5	5	50
16	16	62	62	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		7	49	C#3	3	53
16	16	62	62	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	76	E5	5	52
17	17	64	64	2.0	0	0	4/4	2	1	1/2	1/2	1		2	50	D3	3	56
17	17	64	64	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	54
17	17	66	66	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		9	51	D#3	3	57
17	17	66	66	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	55
18	18	68	68	2.0	0	0	4/4	2	1	1/2	1/2	1		4	52	E3	3	61
18	18	68	68	2.0	0	0	4/4	1	1	1/2	1/2	1		5	71	B4	4	58
18	18	70	70	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	53	F3	3	62
18	18	70	70	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	59
