mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	41	F2	2	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	53	F3	3	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	2
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	9
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	6
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	10
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	7
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	11
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-2	70	Bb4	4	8
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	12
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	17
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	13
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	41	F2	2	18
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	14
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	45	A2	2	19
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	65	F4	4	15
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	20
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	16
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	24
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	21
4	4	13	13	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	45	A2	2	25
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	22
4	4	27/2	27/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		-2	46	Bb2	2	26
4	4	14	14	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	27
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	23
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	31
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	28
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	47	B2	2	32
5	5	18	18	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	29
5	5	19	19	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	33
5	5	19	19	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	30
6	6	20	20	1.0	0	0	4/4	2	1	1/4	1/4	1		0	48	C3	3	38
6	6	20	20	1.0	0	0	4/4	1	1	1/4	1/4	1		4	64	E4	4	34
6	6	21	21	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	45	A2	2	39
6	6	21	21	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	35
6	6	43/2	43/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		-1	41	F2	2	40
6	6	22	22	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	48	C3	3	41
6	6	22	22	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	36
6	6	23	23	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	42
6	6	23	23	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	37
7	7	24	24	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	47
7	7	24	24	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	43
7	7	25	25	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	48
7	7	25	25	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	44
7	7	26	26	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		-1	53	F3	3	49
7	7	26	26	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	45
7	7	53/2	53/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	50
7	7	27	27	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	51
7	7	27	27	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	46
