mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	0	4/4	2	1	1/2		1/2	1		1	55	G3	3	2
1	1	0	0	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	0
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		5	59	B3	3	3
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	1
2	2	4	4	1.0	0	0	4/4	2	1	1/4		1/4	1		3	57	A3	3	6
2	2	4	4	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	4
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1		1	55	G3	3	7
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		6	54	F#3	3	8
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		2	74	D5	5	5
3	3	8	8	0.0	0	0	4/4	1	1	0	grace4	1/4	1		0	72	C5	5	9
3	3	8	8	2.0	0	0	4/4	2	1	1/2		1/2	1		1	55	G3	3	13
3	3	8	8	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	10
3	3	10	10	0.0	1/2	1/2	4/4	1	1	0	grace4	1/4	1		3	69	A4	4	11
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		5	47	B2	2	14
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	12
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		1	43	G2	2	15
4	4	12	12	4.0	0	0	4/4	2	1	1		1	1		2	50	D3	3	17
4	4	12	12	4.0	0	0	4/4	1	1	1		1	1		3	69	A4	4	16
5	5	16	16	2.0	0	0	4/4	2	1	1/2		1/2	1		1	55	G3	3	20
5	5	16	16	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	18
5	5	18	18	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	21
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	19
6	6	20	20	2.0	0	0	4/4	2	1	1/2		1/2	1		4	52	E3	3	24
6	6	20	20	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	22
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		5	47	B2	2	25
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	23
7	7	24	24	2.0	0	0	4/4	2	1	1/2		1/2	1		3	45	A2	2	28
7	7	24	24	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	26
7	7	26	26	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		1	43	G2	2	29
7	7	26	26	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		5	71	B4	4	27
8	8	28	28	4.0	0	0	4/4	2	1	1		1	1		2	50	D3	3	31
8	8	28	28	4.0	0	0	4/4	1	1	1		1	1		3	69	A4	4	30
9	9	32	32	4.0	0	0	4/4	2	1	1		1	1		1	43	G2	2	33
9	9	32	32	4.0	0	0	4/4	1	1	1		1	1		1	67	G4	4	32
10	10	36	36	2.0	0	0	4/4	2	1	1/2		1/2	1		1	43	G2	2	36
10	10	36	36	2.0	0	0	4/4	1	1	1/2		1/2	1		2	62	D4	4	34
10	10	38	38	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45	A2	2	37
10	10	38	38	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		2	62	D4	4	35
11	11	40	40	2.0	0	0	4/4	2	1	1/2		1/2	1		5	47	B2	2	40
11	11	40	40	2.0	0	0	4/4	1	1	1/2		1/2	1		2	62	D4	4	38
11	11	42	42	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		6	42	F#2	2	41
11	11	42	42	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		2	62	D4	4	39
12	12	44	44	3.0	0	0	4/4	2	1	3/4		1/2	3/2		1	43	G2	2	45
12	12	44	44	2.0	0	0	4/4	1	1	1/2		1/2	1		4	64	E4	4	42
12	12	46	46	1.0	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69	A4	4	43
12	12	47	47	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		3	45	A2	2	46
12	12	47	47	1.0	3/4	3/4	4/4	1	1	1/4		1/4	1		1	67	G4	4	44
13	13	48	48	4.0	0	0	4/4	2	1	1		1	1		5	47	B2	2	49
13	13	48	48	2.0	0	0	4/4	1	1	1/2		1/2	1		6	66	F#4	4	47
13	13	50	50	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		6	66	F#4	4	48
14	14	52	52	2.0	0	0	4/4	2	1	1/2		1/2	1		4	52	E3	3	52
14	14	52	52	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	50
14	14	54	54	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		5	47	B2	2	53
14	14	54	54	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	51
15	15	56	56	1.0	0	0	4/4	2	1	1/4		1/4	1		0	48	C3	3	56
15	15	56	56	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	54
15	15	57	57	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1		2	50	D3	3	57
15	15	58	58	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		4	52	E3	3	58
15	15	58	58	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	55
16	16	60	60	2.0	0	0	4/4	2	1	1/2		1/2	1		6	54	F#3	3	61
16	16	60	60	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	59
16	16	62	62	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		1	55	G3	3	62
16	16	62	62	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		5	71	B4	4	60
17	17	64	64	2.0	0	0	4/4	2	1	1/2		1/2	1		0	48	C3	3	64
17	17	64	64	4.0	0	0	4/4	1	1	1		1	1		3	69	A4	4	63
17	17	66	66	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	65
18	18	68	68	4.0	0	0	4/4	2	1	1		1	1		1	43	G2	2	67
18	18	68	68	4.0	0	0	4/4	1	1	1		1	1		1	67	G4	4	66
