mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	45	A2	2	1
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	64	E4	4	0
2	2	4	4	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	4
2	2	4	4	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	2
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	5
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	3
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	6
3	3	8	8	3.0	0	0	4/4	2	1	3/4	1/2	3/2		4	52	E3	3	9
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	7
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	8
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	10
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	13
4	4	12	12	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	11
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	14
4	4	14	14	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		9	51	D#3	3	15
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	12
5	5	16	16	4.0	0	0	4/4	2	1	1	1	1		4	52	E3	3	18
5	5	16	16	2.0	0	0	4/4	1	1	1/2	1/2	1		8	68	G#4	4	16
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	64	E4	4	17
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	20
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	19
7	7	24	24	2.0	0	0	4/4	2	1	1/2	1/2	1		7	49	C#3	3	23
7	7	24	24	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	21
7	7	26	26	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	2	50	D3	3	24
7	7	26	26	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-1	65	F4	4	22
8	8	28	28	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	2	50	D3	3	27
8	8	28	28	2.0	0	0	4/4	1	1	1/2	1/2	1		4	64	E4	4	25
8	8	30	30	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	28
8	8	30	30	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	26
9	9	32	32	2.0	0	0	4/4	2	1	1/2	1/2	1		5	47	B2	2	31
9	9	32	32	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	29
9	9	34	34	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	52	E3	3	32
9	9	34	34	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		8	68	G#4	4	30
10	10	36	36	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	34
10	10	36	36	4.0	0	0	4/4	1	1	1	1	1		3	69	A4	4	33
11	11	42	42	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	53	F3	3	36
11	11	42	42	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	35
12	12	44	44	2.0	0	0	4/4	2	1	1/2	1/2	1		4	52	E3	3	39
12	12	44	44	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	37
12	12	46	46	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	40
12	12	46	46	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	38
13	13	48	48	2.0	0	0	4/4	2	1	1/2	1/2	1		0	48	C3	3	43
13	13	48	48	2.0	0	0	4/4	1	1	1/2	1/2	1		4	76	E5	5	41
13	13	50	50	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	0	60	C4	4	44
13	13	50	50	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	76	E5	5	42
14	14	52	52	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	0	60	C4	4	47
14	14	52	52	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	45
14	14	54	54	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		5	59	B3	3	48
14	14	54	54	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	46
15	15	56	56	4.0	0	0	4/4	2	1	1	1	1		0	60	C4	4	50
15	15	56	56	4.0	0	0	4/4	1	1	1	1	1		0	72	C5	5	49
16	16	62	62	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	52
16	16	62	62	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	76	E5	5	51
17	17	64	64	2.0	0	0	4/4	2	1	1/2	1/2	1		2	50	D3	3	55
17	17	64	64	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	53
17	17	66	66	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		9	51	D#3	3	56
17	17	66	66	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	54
18	18	68	68	2.0	0	0	4/4	2	1	1/2	1/2	1		4	52	E3	3	60
18	18	68	68	2.0	0	0	4/4	1	1	1/2	1/2	1		5	71	B4	4	57
18	18	70	70	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	53	F3	3	61
18	18	70	70	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	58
18	18	71	71	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	59
