mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	45	A2	2	2
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	64	E4	4	0
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	1
2	2	4	4	2.0	0	0	4/4	2	1	1/2	1/2	1		4	52	E3	3	5
2	2	4	4	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	3
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	53	F3	3	6
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	4
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		5	47	B2	2	9
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	7
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	10
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	8
4	4	12	12	4.0	0	0	4/4	2	1	1	1	1		1	43	G2	2	13
4	4	12	12	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	11
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	12
5	5	16	16	4.0	0	0	4/4	2	1	1	1	1		0	48	C3	3	15
5	5	16	16	4.0	0	0	4/4	1	1	1	1	1		0	72	C5	5	14
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	57	A3	3	17
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	16
7	7	24	24	2.0	0	0	4/4	2	1	1/2	1/2	1		8	56	G#3	3	20
7	7	24	24	2.0	0	0	4/4	1	1	1/2	1/2	1		5	71	B4	4	18
7	7	26	26	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	3	57	A3	3	21
