mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		-1	53	F3	3	1
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		0	72	C5	5	0
2	2	4	4	2.0	0	0	4/4	2	1	1/2		1/2	1		-6	54	Gb3	3	4
2	2	4	4	2.0	0	0	4/4	1	1	1/2		1/2	1		0	72	C5	5	2
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		-1	53	F3	3	5
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		0	72	C5	5	3
3	3	8	8	2.0	0	0	4/4	2	1	1/2		1/2	1		-2	58	Bb3	3	8
3	3	8	8	2.0	0	0	4/4	1	1	1/2		1/2	1		2	74	D5	5	6
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		2	50	D3	3	9
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		2	74	D5	5	7
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		-2	46	Bb2	2	10
4	4	12	12	4.0	0	0	4/4	2	1	1		1	1		-1	53	F3	3	12
4	4	12	12	4.0	0	0	4/4	1	1	1		1	1		0	72	C5	5	11
5	5	18	18	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		-1	41	F2	2	14
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	13
6	6	20	20	2.0	0	0	4/4	2	1	1/2		1/2	1		4	40	E2	2	17
6	6	20	20	2.0	0	0	4/4	1	1	1/2		1/2	1		-2	70	Bb4	4	15
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		-1	41	F2	2	18
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	16
7	7	24	24	2.0	0	0	4/4	2	1	1/2		1/2	1		1	43	G2	2	21
7	7	24	24	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	19
7	7	26	26	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45	A2	2	22
7	7	26	26	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		-1	65	F4	4	20
8	8	28	28	2.0	0	0	4/4	2	1	1/2		1/2	1		-2	46	Bb2	2	25
8	8	28	28	2.0	0	0	4/4	1	1	1/2		1/2	1		-1	65	F4	4	23
8	8	30	30	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		0	48	C3	3	26
8	8	30	30	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		4	64	E4	4	24
9	9	32	32	4.0	0	0	4/4	2	1	1		1	1		-1	41	F2	2	28
9	9	32	32	4.0	0	0	4/4	1	1	1		1	1		-1	65	F4	4	27
10	10	38	38	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		0	48	C3	3	30
10	10	38	38	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	29
11	11	40	40	2.0	0	0	4/4	2	1	1/2		1/2	1		5	47	B2	2	33
11	11	40	40	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	31
11	11	42	42	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		0	48	C3	3	34
11	11	42	42	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	32
12	12	44	44	2.0	0	0	4/4	2	1	1/2		1/2	1		-1	53	F3	3	37
12	12	44	44	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	35
