mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		6	66	F#4	4	0
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	5
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	1
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	47	B2	2	6
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	62	D4	4	2
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		7	49	C#3	3	7
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	3
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	12
2	2	4	4	0.5	0	0	4/4	1	1	1/8	1/8	1		6	66	F#4	4	8
2	2	9/2	9/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	9
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	13
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	10
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	52	E3	3	14
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	11
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	15
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		2	50	D3	3	17
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		6	66	F#4	4	16
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		3	45	A2	2	23
4	4	12	12	0.5	0	0	4/4	1	1	1/8	1/8	1		3	69	A4	4	18
4	4	25/2	25/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	19
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	24
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	20
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	43	G2	2	25
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	21
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	26
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	22
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		4	52	E3	3	30
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	27
5	5	17	17	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		5	59	B3	3	31
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	28
5	5	35/2	35/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	32
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	33
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	64	E4	4	29
5	5	19	19	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	34
6	6	20	20	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	36
6	6	20	20	4.0	0	0	4/4	1	1	1	1	1		2	62	D4	4	35
