mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	3.0	0	0	4/4	2	1	3/4		1/2	3/2		0	48	C3	3	2
1	1	0	0	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	0
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		4	64	E4	4	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		-2	46	Bb2	2	3
2	2	4	4	2.0	0	0	4/4	2	1	1/2		1/2	1		3	45	A2	2	6
2	2	4	4	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	4
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		1	43	G2	2	7
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		5	71	B4	4	5
3	3	8	8	2.0	0	0	4/4	2	1	1/2		1/2	1		4	52	E3	3	10
3	3	8	8	2.0	0	0	4/4	1	1	1/2		1/2	1		0	72	C5	5	8
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		6	54	F#3	3	11
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		0	72	C5	5	9
4	4	12	12	4.0	0	0	4/4	2	1	1		1	1		1	55	G3	3	13
4	4	12	12	4.0	0	0	4/4	1	1	1		1	1		5	71	B4	4	12
5	5	16	16	2.0	0	0	4/4	2	1	1/2		1/2	1		-1	53	F3	3	17
5	5	16	16	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	14
5	5	18	18	0.0	1/2	1/2	4/4	1	1	0	grace4	1/4	1		5	71	B4	4	15
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	E3	3	18
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		0	72	C5	5	16
5	5	19	19	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		-1	53	F3	3	19
6	6	20	20	2.0	0	0	4/4	2	1	1/2		1/2	1		1	55	G3	3	23
6	6	20	20	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	20
6	6	22	22	0.0	1/2	1/2	4/4	1	1	0	grace4	1/4	1		-1	65	F4	4	21
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	57	A3	3	24
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		4	64	E4	4	22
7	7	24	24	2.0	0	0	4/4	2	1	1/2		1/2	1		2	50	D3	3	27
7	7	24	24	2.0	0	0	4/4	1	1	1/2		1/2	1		-1	65	F4	4	25
7	7	26	26	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	E3	3	28
7	7	26	26	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		4	64	E4	4	26
7	7	27	27	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		0	48	C3	3	29
8	8	28	28	4.0	0	0	4/4	2	1	1		1	1		1	43	G2	2	31
8	8	28	28	4.0	0	0	4/4	1	1	1		1	1		2	62	D4	4	30
9	9	32	32	4.0	0	0	4/4	2	1	1		1	1		0	48	C3	3	33
9	9	32	32	4.0	0	0	4/4	1	1	1		1	1		0	60	C4	4	32
10	10	36	36	2.0	0	0	4/4	2	1	1/2		1/2	1		3	45	A2	2	36
10	10	36	36	2.0	0	0	4/4	1	1	1/2		1/2	1		4	64	E4	4	34
10	10	38	38	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1	1	2	50	D3	3	37
10	10	38	38	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		6	66	F#4	4	35
11	11	40	40	2.0	0	0	4/4	2	1	1/2		1/2	1	-1	2	50	D3	3	40
11	11	40	40	2.0	0	0	4/4	1	1	1/2		1/2	1		8	68	G#4	4	38
11	11	42	42	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		0	48	C3	3	41
11	11	42	42	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	39
12	12	44	44	2.0	0	0	4/4	2	1	1/2		1/2	1		5	47	B2	2	44
12	12	44	44	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	42
12	12	46	46	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		4	52	E3	3	45
12	12	46	46	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		8	68	G#4	4	43
13	13	48	48	4.0	0	0	4/4	2	1	1		1	1		3	45	A2	2	47
13	13	48	48	4.0	0	0	4/4	1	1	1		1	1		3	69	A4	4	46
14	14	52	52	2.0	0	0	4/4	2	1	1/2		1/2	1		1	55	G3	3	50
14	14	52	52	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	48
14	14	54	54	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	57	A3	3	51
14	14	54	54	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		0	72	C5	5	49
