mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	1	55	G3	3	1
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	0
2	2	4	4	4.0	0	0	4/4	2	1	1	1	1	-1	1	55	G3	3	4
2	2	4	4	2.0	0	0	4/4	1	1	1/2	1/2	1		5	71	B4	4	2
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	3
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	53	F3	3	7
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	5
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	52	E3	3	8
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	6
4	4	12	12	2.0	0	0	4/4	2	1	1/2	1/2	1		5	47	B2	2	11
4	4	12	12	2.0	0	0	4/4	1	1	1/2	1/2	1		5	71	B4	4	9
4	4	14	14	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	12
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	10
5	5	16	16	4.0	0	0	4/4	2	1	1	1	1		5	47	B2	2	14
5	5	16	16	4.0	0	0	4/4	1	1	1	1	1		5	71	B4	4	13
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	52	E3	3	16
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	15
7	7	24	24	2.0	0	0	4/4	2	1	1/2	1/2	1		5	47	B2	2	20
7	7	24	24	2.0	0	0	4/4	1	1	1/2	1/2	1		5	71	B4	4	17
7	7	26	26	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	21
7	7	26	26	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	18
7	7	27	27	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	19
8	8	28	28	2.0	0	0	4/4	2	1	1/2	1/2	1		3	45	A2	2	24
8	8	28	28	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	22
8	8	30	30	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	25
8	8	30	30	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	23
9	9	32	32	2.0	0	0	4/4	2	1	1/2	1/2	1		9	51	D#3	3	28
9	9	32	32	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	26
9	9	34	34	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	52	E3	3	29
9	9	34	34	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	27
10	10	36	36	2.0	0	0	4/4	2	1	1/2	1/2	1		3	45	A2	2	32
10	10	36	36	2.0	0	0	4/4	1	1	1/2	1/2	1		4	64	E4	4	30
10	10	38	38	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	33
10	10	38	38	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		6	66	F#4	4	31
11	11	40	40	4.0	0	0	4/4	2	1	1	1	1		1	43	G2	2	35
