mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	52	E3	3	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		5	47	B2	2	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	2
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		0	48	C3	3	11
2	2	4	4	0.5	0	0	4/4	1	1	1/8	1/8	1		4	64	E4	4	6
2	2	9/2	9/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		6	66	F#4	4	7
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		5	47	B2	2	12
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	8
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		7	49	C#3	3	13
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	9
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	14
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	10
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		3	45	A2	2	20
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		4	64	E4	4	15
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	21
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	16
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	47	B2	2	22
3	3	10	10	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		6	66	F#4	4	17
3	3	21/2	21/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	18
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		6	42	F#2	2	23
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	19
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		1	43	G2	2	28
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	24
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	38	D2	2	29
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	25
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	43	G2	2	30
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	64	E4	4	26
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	31
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	27
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		2	38	D2	2	36
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		2	62	D4	4	32
5	5	17	17	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		2	50	D3	3	37
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	62	D4	4	33
5	5	35/2	35/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	38
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	47	B2	2	39
5	5	18	18	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	34
5	5	19	19	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	40
5	5	19	19	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	35
6	6	20	20	1.0	0	0	4/4	2	1	1/4	1/4	1		1	43	G2	2	45
6	6	20	20	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	41
6	6	21	21	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	40	E2	2	46
6	6	21	21	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	42
6	6	22	22	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	45	A2	2	47
6	6	22	22	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	43
6	6	23	23	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	48
6	6	23	23	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	44
7	7	24	24	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	53
7	7	24	24	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	49
7	7	25	25	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	54
7	7	25	25	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	50
7	7	26	26	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	52	E3	3	55
