mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	45	A2	2	2
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	64	E4	4	0
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	1
2	2	4	4	2.0	0	0	4/4	2	1	1/2	1/2	1		5	47	B2	2	5
2	2	4	4	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	3
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		6	42	F#2	2	6
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	4
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		1	43	G2	2	9
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	7
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	52	E3	3	10
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	8
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	11
4	4	12	12	3.0	0	0	4/4	2	1	3/4	1/2	3/2		1	55	G3	3	14
4	4	12	12	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	12
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	13
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	15
5	5	16	16	4.0	0	0	4/4	2	1	1	1	1		4	52	E3	3	17
5	5	16	16	4.0	0	0	4/4	1	1	1	1	1		0	72	C5	5	16
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		6	54	F#3	3	19
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	18
7	7	24	24	2.0	0	0	4/4	2	1	1/2	1/2	1		8	56	G#3	3	22
