mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	2
2	2	4	4	0.5	0	0	4/4	2	1	1/8	1/8	1		4	52	E3	3	11
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		8	68	G#4	4	6
2	2	9/2	9/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		2	50	D3	3	12
2	2	5	5	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		0	48	C3	3	13
2	2	5	5	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	7
2	2	11/2	11/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		5	47	B2	2	14
2	2	11/2	11/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	8
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	45	A2	2	15
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	9
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	16
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	10
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		3	45	A2	2	21
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	17
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	22
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	18
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		9	51	D#3	3	23
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	19
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	24
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	20
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		5	47	B2	2	29
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	25
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	30
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	26
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	48	C3	3	31
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	27
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	32
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	28
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		1	43	G2	2	37
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	33
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	38
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	34
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		6	54	F#3	3	39
5	5	18	18	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	35
5	5	19	19	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	40
5	5	19	19	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	36
6	6	20	20	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	45
6	6	20	20	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	41
6	6	21	21	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	46
6	6	21	21	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	42
6	6	22	22	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	47
6	6	22	22	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	43
6	6	23	23	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	48
6	6	23	23	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	44
7	7	24	24	1.0	0	0	4/4	2	1	1/4	1/4	1		3	45	A2	2	53
7	7	24	24	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	49
7	7	25	25	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	54
7	7	25	25	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	50
7	7	26	26	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	45	A2	2	55
7	7	26	26	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	51
7	7	27	27	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	56
7	7	27	27	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	52
8	8	28	28	0.5	0	0	4/4	2	1	1/8	1/8	1		4	52	E3	3	62
8	8	28	28	1.0	0	0	4/4	1	1	1/4	1/4	1		8	68	G#4	4	57
8	8	57/2	57/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		2	50	D3	3	63
8	8	29	29	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		0	48	C3	3	64
8	8	29	29	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	58
8	8	59/2	59/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		5	47	B2	2	65
8	8	59/2	59/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	59
8	8	30	30	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	45	A2	2	66
8	8	30	30	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	60
8	8	31	31	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	67
8	8	31	31	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	61
9	9	32	32	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	69
9	9	32	32	4.0	0	0	4/4	1	1	1	1	1		3	69	A4	4	68
