mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	0	4/4	2	1	1/2		1/2	1		2	50	D3	3	2
1	1	0	0	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	0
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		0	48	C3	3	3
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	1
2	2	4	4	2.0	0	0	4/4	2	1	1/2		1/2	1		-2	46	Bb2	2	6
2	2	4	4	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	4
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45	A2	2	7
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		-1	65	F4	4	5
3	3	8	8	2.0	0	0	4/4	2	1	1/2		1/2	1		1	43	G2	2	9
3	3	8	8	4.0	0	0	4/4	1	1	1		1	1		4	64	E4	4	8
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45	A2	2	10
4	4	12	12	4.0	0	0	4/4	2	1	1		1	1		2	38	D2	2	12
4	4	12	12	4.0	0	0	4/4	1	1	1		1	1		2	62	D4	4	11
5	5	16	16	2.0	0	0	4/4	2	1	1/2		1/2	1		-1	53	F3	3	15
5	5	16	16	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	13
5	5	18	18	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	16
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	14
6	6	20	20	4.0	0	0	4/4	2	1	1		1	1		1	55	G3	3	19
6	6	20	20	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	17
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		7	73	C#5	5	18
7	7	24	24	2.0	0	0	4/4	2	1	1/2		1/2	1		-1	53	F3	3	21
7	7	24	24	4.0	0	0	4/4	1	1	1		1	1		2	74	D5	5	20
7	7	26	26	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		-2	58	Bb3	3	22
8	8	28	28	4.0	0	0	4/4	2	1	1		1	1		3	57	A3	3	24
8	8	28	28	4.0	0	0	4/4	1	1	1		1	1		7	73	C#5	5	23
9	9	32	32	2.0	0	0	4/4	2	1	1/2		1/2	1		-2	58	Bb3	3	28
9	9	32	32	2.0	0	0	4/4	1	1	1/2		1/2	1		2	74	D5	5	25
9	9	34	34	0.0	1/2	1/2	4/4	1	1	0	grace4	1/4	1		4	76	E5	5	26
9	9	34	34	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	57	A3	3	29
9	9	34	34	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		-1	77	F5	5	27
10	10	36	36	2.0	0	0	4/4	2	1	1/2		1/2	1		1	55	G3	3	32
10	10	36	36	2.0	0	0	4/4	1	1	1/2		1/2	1		4	76	E5	5	30
10	10	38	38	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	57	A3	3	33
10	10	38	38	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		4	76	E5	5	31
11	11	40	40	4.0	0	0	4/4	2	1	1		1	1		2	50	D3	3	35
11	11	40	40	4.0	0	0	4/4	1	1	1		1	1		2	74	D5	5	34
12	12	44	44	2.0	0	0	4/4	2	1	1/2		1/2	1		-1	53	F3	3	38
12	12	44	44	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	36
12	12	46	46	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	39
12	12	46	46	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	37
13	13	48	48	2.0	0	0	4/4	2	1	1/2		1/2	1		1	55	G3	3	42
13	13	48	48	2.0	0	0	4/4	1	1	1/2		1/2	1		-2	70	Bb4	4	40
13	13	50	50	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		2	50	D3	3	43
13	13	50	50	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	41
13	13	51	51	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		0	48	C3	3	44
14	14	52	52	2.0	0	0	4/4	2	1	1/2		1/2	1		-2	46	Bb2	2	47
14	14	52	52	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	45
14	14	54	54	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		0	48	C3	3	48
14	14	54	54	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	46
