mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		-1	53	F3	3	1
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		0	72	C5	5	0
2	2	4	4	2.0	0	0	4/4	2	1	1/2		1/2	1		1	55	G3	3	4
2	2	4	4	2.0	0	0	4/4	1	1	1/2		1/2	1		0	72	C5	5	2
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	57	A3	3	5
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		0	72	C5	5	3
3	3	8	8	2.0	0	0	4/4	2	1	1/2		1/2	1		-2	58	Bb3	3	8
3	3	8	8	2.0	0	0	4/4	1	1	1/2		1/2	1		2	74	D5	5	6
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		5	59	B3	3	9
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		2	74	D5	5	7
4	4	12	12	4.0	0	0	4/4	2	1	1		1	1		0	60	C4	4	11
4	4	12	12	4.0	0	0	4/4	1	1	1		1	1		0	72	C5	5	10
5	5	18	18	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	13
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	12
6	6	20	20	2.0	0	0	4/4	2	1	1/2		1/2	1		7	49	C#3	3	16
6	6	20	20	2.0	0	0	4/4	1	1	1/2		1/2	1		-2	70	Bb4	4	14
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	17
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	15
7	7	24	24	3.0	0	0	4/4	2	1	3/4		1/2	3/2		-2	46	Bb2	2	20
7	7	24	24	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	18
7	7	26	26	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		-1	65	F4	4	19
7	7	27	27	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		5	47	B2	2	21
8	8	28	28	4.0	0	0	4/4	2	1	1		1	1		0	48	C3	3	24
8	8	28	28	2.0	0	0	4/4	1	1	1/2		1/2	1		-1	65	F4	4	22
8	8	30	30	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		4	64	E4	4	23
9	9	32	32	4.0	0	0	4/4	2	1	1		1	1		-1	41	F2	2	26
9	9	32	32	4.0	0	0	4/4	1	1	1		1	1		-1	65	F4	4	25
10	10	38	38	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		-1	53	F3	3	28
10	10	38	38	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	27
11	11	40	40	2.0	0	0	4/4	2	1	1/2		1/2	1		4	52	E3	3	31
11	11	40	40	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	29
11	11	42	42	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	32
11	11	42	42	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	30
12	12	44	44	2.0	0	0	4/4	2	1	1/2		1/2	1		7	49	C#3	3	35
12	12	44	44	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	33
12	12	46	46	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		2	50	D3	3	36
12	12	46	46	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	34
