mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		7	49	C#3	3	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	2
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	11
2	2	4	4	0.5	0	0	4/4	1	1	1/8	1/8	1		3	69	A4	4	6
2	2	9/2	9/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	7
2	2	5	5	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		4	52	E3	3	12
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	8
2	2	11/2	11/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		6	54	F#3	3	13
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	14
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	9
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	15
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	10
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		1	43	G2	2	20
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	16
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		7	49	C#3	3	21
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	17
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	22
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66	F#4	4	18
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	23
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	62	D4	4	19
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		6	54	F#3	3	28
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		6	66	F#4	4	24
4	4	13	13	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		4	52	E3	3	29
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		8	68	G#4	4	25
4	4	27/2	27/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		2	50	D3	3	30
4	4	14	14	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		7	49	C#3	3	31
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	26
4	4	29/2	29/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		3	45	A2	2	32
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	33
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	27
5	5	16	16	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	35
5	5	16	16	4.0	0	0	4/4	1	1	1	1	1		3	69	A4	4	34
6	6	21	21	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		7	49	C#3	3	39
6	6	21	21	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	36
6	6	22	22	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	47	B2	2	40
6	6	22	22	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	37
6	6	23	23	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	41
6	6	23	23	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	38
7	7	24	24	1.0	0	0	4/4	2	1	1/4	1/4	1		4	52	E3	3	46
7	7	24	24	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	42
7	7	25	25	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		7	49	C#3	3	47
7	7	25	25	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	43
7	7	26	26	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	47	B2	2	48
