mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	0	4/4	2	1	1/2		1/2	1		1	43	G2	2	2
1	1	0	0	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	0
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	3
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	1
2	2	4	4	2.0	0	0	4/4	2	1	1/2		1/2	1		1	55	G3	3	6
2	2	4	4	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	4
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		9	51	D#3	3	7
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	5
3	3	8	8	2.0	0	0	4/4	2	1	1/2		1/2	1		4	52	E3	3	10
3	3	8	8	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	8
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		5	47	B2	2	11
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		6	66	F#4	4	9
4	4	12	12	2.0	0	0	4/4	2	1	1/2		1/2	1		1	43	G2	2	13
4	4	12	12	4.0	0	0	4/4	1	1	1		1	1		4	64	E4	4	12
4	4	14	14	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45	A2	2	14
5	5	16	16	4.0	0	0	4/4	2	1	1		1	1		2	38	D2	2	16
5	5	16	16	4.0	0	0	4/4	1	1	1		1	1		2	62	D4	4	15
6	6	20	20	4.0	0	0	4/4	2	1	1		1	1		4	52	E3	3	19
6	6	20	20	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	17
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	18
7	7	24	24	2.0	0	0	4/4	2	1	1/2		1/2	1		2	50	D3	3	22
7	7	24	24	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	20
7	7	26	26	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		0	48	C3	3	23
7	7	26	26	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		0	72	C5	5	21
8	8	28	28	2.0	0	0	4/4	2	1	1/2		1/2	1		2	50	D3	3	26
8	8	28	28	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	24
8	8	30	30	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	38	D2	2	27
8	8	30	30	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	25
9	9	32	32	4.0	0	0	4/4	2	1	1		1	1		1	43	G2	2	29
9	9	32	32	4.0	0	0	4/4	1	1	1		1	1		1	67	G4	4	28
10	10	36	36	2.0	0	0	4/4	2	1	1/2		1/2	1		-4	56	Ab3	3	32
10	10	36	36	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	30
10	10	38	38	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		1	55	G3	3	33
10	10	38	38	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		0	72	C5	5	31
11	11	40	40	2.0	0	0	4/4	2	1	1/2		1/2	1		-1	53	F3	3	36
11	11	40	40	2.0	0	0	4/4	1	1	1/2		1/2	1		2	74	D5	5	34
11	11	42	42	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		4	52	E3	3	37
11	11	42	42	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		0	72	C5	5	35
12	12	44	44	2.0	0	0	4/4	2	1	1/2		1/2	1		2	50	D3	3	40
12	12	44	44	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	38
12	12	46	46	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		0	48	C3	3	41
12	12	46	46	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	39
12	12	47	47	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		3	45	A2	2	42
13	13	48	48	4.0	0	0	4/4	2	1	1		1	1		4	52	E3	3	44
13	13	48	48	4.0	0	0	4/4	1	1	1		1	1		5	71	B4	4	43
14	14	52	52	2.0	0	0	4/4	2	1	1/2		1/2	1		1	55	G3	3	47
14	14	52	52	2.0	0	0	4/4	1	1	1/2		1/2	1		2	74	D5	5	45
14	14	54	54	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		-1	53	F3	3	48
14	14	54	54	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		2	74	D5	5	46
15	15	56	56	2.0	0	0	4/4	2	1	1/2		1/2	1		4	52	E3	3	51
15	15	56	56	2.0	0	0	4/4	1	1	1/2		1/2	1		4	76	E5	5	49
15	15	58	58	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		5	47	B2	2	52
15	15	58	58	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		2	74	D5	5	50
16	16	60	60	1.0	0	0	4/4	2	1	1/4		1/4	1		0	48	C3	3	55
16	16	60	60	2.0	0	0	4/4	1	1	1/2		1/2	1		0	72	C5	5	53
16	16	61	61	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1		3	45	A2	2	56
16	16	62	62	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		4	52	E3	3	57
16	16	62	62	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		5	71	B4	4	54
17	17	64	64	4.0	0	0	4/4	2	1	1		1	1		3	45	A2	2	59
17	17	64	64	4.0	0	0	4/4	1	1	1		1	1		3	69	A4	4	58
18	18	68	68	4.0	0	0	4/4	2	1	1		1	1		1	43	G2	2	63
18	18	68	68	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	60
18	18	70	70	0.0	1/2	1/2	4/4	1	1	0	grace4	1/4	1		0	72	C5	5	61
18	18	70	70	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		2	74	D5	5	62
19	19	72	72	2.0	0	0	4/4	2	1	1/2		1/2	1		3	45	A2	2	66
19	19	72	72	2.0	0	0	4/4	1	1	1/2		1/2	1		0	72	C5	5	64
19	19	74	74	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		5	47	B2	2	67
19	19	74	74	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		5	71	B4	4	65
20	20	76	76	0.0	0	0	4/4	1	1	0	grace4	1/4	1		3	69	A4	4	68
20	20	76	76	2.0	0	0	4/4	2	1	1/2		1/2	1		4	52	E3	3	71
20	20	76	76	2.0	0	0	4/4	1	1	1/2		1/2	1		1	67	G4	4	69
20	20	78	78	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		0	48	C3	3	72
20	20	78	78	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69	A4	4	70
21	21	80	80	4.0	0	0	4/4	2	1	1		1	1		5	47	B2	2	74
21	21	80	80	4.0	0	0	4/4	1	1	1		1	1		5	71	B4	4	73
22	22	84	84	0.0	0	0	4/4	1	1	0	grace4	1/4	1		3	69	A4	4	75
22	22	84	84	4.0	0	0	4/4	2	1	1		1	1		0	48	C3	3	77
22	22	84	84	4.0	0	0	4/4	1	1	1		1	1		1	67	G4	4	76
23	23	88	88	4.0	0	0	4/4	2	1	1		1	1	1	1	43	G2	2	81
23	23	88	88	2.0	0	0	4/4	1	1	1/2		1/2	1		5	71	B4	4	78
23	23	90	90	0.0	1/2	1/2	4/4	1	1	0	grace4	1/4	1		0	72	C5	5	79
23	23	90	90	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		2	74	D5	5	80
24	24	92	92	1.0	0	0	4/4	2	1	1/4		1/4	1	-1	1	43	G2	2	84
24	24	92	92	2.0	0	0	4/4	1	1	1/2		1/2	1		0	72	C5	5	82
24	24	93	93	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1		3	45	A2	2	85
24	24	94	94	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		5	47	B2	2	86
24	24	94	94	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		5	71	B4	4	83
24	24	95	95	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		0	48	C3	3	87
25	25	96	96	2.0	0	0	4/4	2	1	1/2		1/2	1		2	50	D3	3	90
25	25	96	96	2.0	0	0	4/4	1	1	1/2		1/2	1		3	69	A4	4	88
25	25	98	98	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		4	52	E3	3	91
25	25	98	98	2.0	1/2	1/2	4/4	1	1	1/2		1/2	1		1	67	G4	4	89
26	26	100	100	2.0	0	0	4/4	2	1	1/2		1/2	1		0	48	C3	3	93
26	26	100	100	4.0	0	0	4/4	1	1	1		1	1		3	69	A4	4	92
26	26	102	102	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50	D3	3	94
27	27	104	104	4.0	0	0	4/4	2	1	1		1	1		1	43	G2	2	96
27	27	104	104	4.0	0	0	4/4	1	1	1		1	1		1	67	G4	4	95
