mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3
1	0	0	0	1.0	0	1/2	Chord	3/4	1	1	1/4	1/4	1	0				
1	0	0	0	1.0	0	1/2	Chord	3/4	2	1	1/4	1/4	1	1				
2	1	1	1	1.5	0	0	Chord	3/4	1	1	3/8	1/4	3/2	2				
2	1	5/2	5/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	3				
2	1	3	3	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	4				
2	1	1	1	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	5				
2	1	3	3	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	6		
2	1	3	3	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	6				
3	2	4	4	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	7				
3	2	6	6	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	8				
3	2	4	4	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	9				
3	2	6	6	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	6		
3	2	6	6	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	10				
4	3	7	7	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	11				
4	3	8	8	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	12				
4	3	9	9	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	13				
4	3	7	7	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	14				
4	3	8	8	0.0	1/4	1/4	FiguredBass	3/4	2	1	0				1/4	6	4	
4	3	8	8	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	15				
4	3	9	9	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	7	5	3
4	3	9	9	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	16				
5	4	10	10	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	17				
5	4	12	12	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	18				
5	4	10	10	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	19				
5	4	12	12	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	20				
6	5	13	13	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	21				
