mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	slur
1	1	0	0	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	0						
1	1	2	2	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	1						
1	1	0	0	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	2						
1	1	2	2	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	3						0
1	1	3	3	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	4						
2	2	4	4	0.0	0	0	FiguredBass	4/4	1	1	0						1/2	6			
2	2	4	4	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	5						
2	2	6	6	0.0	1/2	1/2	FiguredBass	4/4	1	1	0						1/2	8			
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	6						
2	2	4	4	0.0	0	0	FiguredBass	4/4	2	1	0						1/2	7			
2	2	4	4	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	7						
2	2	6	6	0.0	1/2	1/2	FiguredBass	4/4	2	1	0						1/2	7			
2	2	6	6	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	8						
3	3	8	8	0.0	0	0	Chord	4/4	1	1	0	grace4	1/4	1	9						
3	3	8	8	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	10						
3	3	10	10	0.0	1/2	1/2	FiguredBass	4/4	1	1	0						1/2	7			
3	3	10	10	0.0	1/2	1/2	Chord	4/4	1	1	0	grace4	1/4	1	11						
3	3	10	10	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	12						
3	3	8	8	0.0	0	0	FiguredBass	4/4	2	1	0						1/2	6			
3	3	8	8	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	13						
3	3	10	10	0.0	1/2	1/2	FiguredBass	4/4	2	1	0						1/2	6			
3	3	10	10	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	14						
4	4	12	12	0.0	0	0	FiguredBass	4/4	1	1	0						1	4			
4	4	12	12	4.0	0	0	Chord	4/4	1	1	1		1	1	15						
4	4	12	12	0.0	0	0	FiguredBass	4/4	2	1	0						1	3			
4	4	12	12	4.0	0	0	Chord	4/4	2	1	1		1	1	16						
4	4	16	16	0.0	1	1	FiguredBass	4/4	2	1	0						1	3			
5	5	16	16	0.0	0	0	FiguredBass	4/4	1	1	0						1/2	6			
5	5	16	16	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	17						
5	5	18	18	0.0	1/2	1/2	FiguredBass	4/4	1	1	0						1/2	6	5h		
5	5	18	18	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	18						
5	5	16	16	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	19						
5	5	18	18	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	20						
6	6	20	20	0.0	0	0	FiguredBass	4/4	1	1	0						1/2	9			
6	6	20	20	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	21						
6	6	22	22	0.0	1/2	1/2	FiguredBass	4/4	1	1	0						1/2	8			
6	6	22	22	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	22						
6	6	24	24	0.0	1	1	FiguredBass	4/4	1	1	0						1/2	8			
6	6	26	26	0.0	3/2	3/2	FiguredBass	4/4	1	1	0						1/2	4			
6	6	20	20	0.0	0	0	FiguredBass	4/4	2	1	0						1/2	3			
6	6	20	20	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	23						
6	6	22	22	0.0	1/2	1/2	FiguredBass	4/4	2	1	0						1/2	3			
6	6	22	22	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	24						
7	7	24	24	0.0	0	0	FiguredBass	4/4	1	1	0						1/2	3__	6__	4__	
7	7	24	24	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	25						
7	7	26	26	0.0	1/2	1/2	FiguredBass	4/4	1	1	0						1/2			_	
7	7	26	26	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	26						
7	7	28	28	0.0	1	1	FiguredBass	4/4	1	1	0						1/2			3	
7	7	30	30	0.0	3/2	3/2	FiguredBass	4/4	1	1	0						1/2	_	_		
7	7	32	32	0.0	2	2	FiguredBass	4/4	1	1	0						1/2	9			
7	7	24	24	0.0	0	0	FiguredBass	4/4	2	1	0						1/2	8			
7	7	24	24	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	27						
7	7	26	26	0.0	1/2	1/2	FiguredBass	4/4	2	1	0						1/2	8			
7	7	26	26	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	28						
8	8	28	28	0.0	0	0	FiguredBass	4/4	1	1	0						1	4	8__		
8	8	28	28	4.0	0	0	Chord	4/4	1	1	1		1	1	29						
8	8	28	28	0.0	0	0	FiguredBass	4/4	2	1	0						1	3__			
8	8	28	28	4.0	0	0	Chord	4/4	2	1	1		1	1	30						
8	8	32	32	0.0	1	1	FiguredBass	4/4	2	1	0						1	3__			
8	8	36	36	0.0	2	2	FiguredBass	4/4	2	1	0						1	_	_		
8	8	40	40	0.0	3	3	FiguredBass	4/4	2	1	0						1	7			
9	9	32	32	0.0	0	0	FiguredBass	4/4	1	1	0						1	8	3		
9	9	32	32	4.0	0	0	Chord	4/4	1	1	1		1	1	31						
9	9	32	32	4.0	0	0	Chord	4/4	2	1	1		1	1	32						
10	10	36	36	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	33						
10	10	38	38	0.0	1/2	1/2	FiguredBass	4/4	1	1	0						1/2	4	2		
10	10	38	38	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	34						
10	10	36	36	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	35						
10	10	38	38	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	36						
11	11	40	40	0.0	0	0	FiguredBass	4/4	1	1	0						1/2	6			
11	11	40	40	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	37						
11	11	42	42	0.0	1/2	1/2	FiguredBass	4/4	1	1	0						1/2	4	3		
11	11	42	42	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	38						
11	11	40	40	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	39						
11	11	42	42	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	40						
12	12	44	44	0.0	0	0	FiguredBass	4/4	1	1	0						1/2	6			
12	12	44	44	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	41						
12	12	46	46	0.0	1/2	1/2	FiguredBass	4/4	1	1	0						1/4	4			
12	12	46	46	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	42						
12	12	47	47	0.0	3/4	3/4	FiguredBass	4/4	1	1	0						1/4	3			
12	12	47	47	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	43						
12	12	44	44	0.0	0	0	FiguredBass	4/4	2	1	0						1/2	3			
12	12	44	44	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	44						
12	12	46	46	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	45						
13	13	48	48	0.0	0	0	FiguredBass	4/4	1	1	0						1/2	4			
13	13	48	48	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	46						
13	13	50	50	0.0	1/2	1/2	FiguredBass	4/4	1	1	0						1/2	#			
13	13	50	50	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	47						
13	13	48	48	0.0	0	0	FiguredBass	4/4	2	1	0						1	#			
13	13	48	48	4.0	0	0	Chord	4/4	2	1	1		1	1	48						
14	14	52	52	0.0	0	0	FiguredBass	4/4	1	1	0						1/2	6			
14	14	52	52	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	49						
14	14	54	54	0.0	1/2	1/2	FiguredBass	4/4	1	1	0						1/2	4	h		
14	14	54	54	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	50						
14	14	52	52	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	51						
14	14	54	54	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	52						
15	15	56	56	0.0	0	0	FiguredBass	4/4	1	1	0						1/2	4			
15	15	56	56	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	53						
15	15	58	58	0.0	1/2	1/2	FiguredBass	4/4	1	1	0						1/2	3			
15	15	58	58	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	54						
15	15	60	60	0.0	1	1	FiguredBass	4/4	1	1	0						1/2	3			
15	15	56	56	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	55						
15	15	58	58	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	56	646					
16	16	60	60	0.0	0	0	FiguredBass	4/4	1	1	0						1/2	6			
16	16	60	60	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	57						
16	16	62	62	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	58						
16	16	60	60	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	59						
16	16	62	62	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	60						
17	17	64	64	0.0	0	0	FiguredBass	4/4	1	1	0						1	4	8__		
17	17	64	64	4.0	0	0	Chord	4/4	1	1	1		1	1	61						
