mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0			
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	1			
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	2			
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	3			
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	4			
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	5			
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	6			
2	1	2	2	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6	
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	7			
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	8			
2	1	4	4	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	6	
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	9			
3	2	5	5	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	10			
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	11			
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	12			
3	2	5	5	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	13			
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	14			
3	2	8	8	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	6	
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	15			
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	16			
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	17			
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	18			
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	19			
4	3	9	9	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	20			
4	3	10	10	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6	
4	3	10	10	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	21			
4	3	11	11	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/8	8	6
4	3	11	11	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	22			
4	3	23/2	23/2	0.0	5/8	5/8	FiguredBass	4/4	2	1	0				1/8	7	_
4	3	12	12	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/8	6	#
4	3	12	12	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	23			
4	3	25/2	25/2	0.0	7/8	7/8	FiguredBass	4/4	2	1	0				1/8	5	
5	4	13	13	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	24			
5	4	13	13	0.0	0	0	FiguredBass	4/4	2	1	0				3/4	#	
5	4	13	13	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	25			
6	5	16	16	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	26			
6	5	16	16	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	27			
7	6	17	17	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	28			
7	6	18	18	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	29			
7	6	19	19	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	30			
7	6	20	20	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	31			
7	6	17	17	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	32			
