mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3
1	1	0	0	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	0				
1	1	1	1	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	1				
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	2				
1	1	2	2	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	3				
1	1	3	3	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	4				
1	1	0	0	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	5				
1	1	1	1	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/8	6		
1	1	1	1	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	6				
1	1	3/2	3/2	0.0	3/8	3/8	FiguredBass	4/4	2	1	0				1/8	6\		
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	7				
1	1	2	2	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	8				
1	1	5/2	5/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	9				
1	1	3	3	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	10				
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	11				
2	2	4	4	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	12				
2	2	5	5	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	13				
2	2	6	6	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	14				
2	2	7	7	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	15				
2	2	4	4	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	16				
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	17				
2	2	5	5	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/8	6		
2	2	5	5	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	18				
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	19				
2	2	6	6	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	20				
2	2	7	7	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	21				
3	3	8	8	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	22				
3	3	9	9	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	23				
