mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3
1	1	2	2	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	0				
2	2	4	4	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	1				
2	2	6	6	0.0	1/2	1/2	Chord	4/4	1	1	0	grace4	1/4	1	2				
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	3				
2	2	6	6	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	4				
3	3	8	8	0.0	0	0	FiguredBass	4/4	1	1	0					1/2	6		
3	3	8	8	0.0	0	0	Chord	4/4	1	1	0	grace4	1/4	1	5				
3	3	8	8	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	6				
3	3	10	10	0.0	1/2	1/2	FiguredBass	4/4	1	1	0					1/2	5	3	
3	3	10	10	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	7				
3	3	8	8	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	8				
3	3	10	10	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	9				
4	4	12	12	0.0	0	0	FiguredBass	4/4	1	1	0					1/2	6		
4	4	12	12	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	10				
4	4	14	14	0.0	1/2	1/2	FiguredBass	4/4	1	1	0					1/2	#3	8	
4	4	14	14	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	11				
4	4	12	12	0.0	0	0	FiguredBass	4/4	2	1	0					1/2	7		
4	4	12	12	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	12				
4	4	14	14	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	13				
5	5	16	16	4.0	0	0	Chord	4/4	1	1	1		1	1	14				
5	5	16	16	4.0	0	0	Chord	4/4	2	1	1		1	1	15				
6	6	22	22	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	16				
7	7	24	24	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	17				
7	7	26	26	0.0	1/2	1/2	Chord	4/4	1	1	0	grace4	1/4	1	18				
7	7	26	26	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	19				
7	7	26	26	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	20				
8	8	28	28	0.0	0	0	FiguredBass	4/4	1	1	0					1/2	6		
8	8	28	28	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	21				
8	8	30	30	0.0	1/2	1/2	FiguredBass	4/4	1	1	0					1/2	b7		
8	8	30	30	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	22				
8	8	28	28	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	23				
8	8	30	30	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	24				
9	9	32	32	0.0	0	0	FiguredBass	4/4	1	1	0					1/2	4__	5	
9	9	32	32	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	25				
