mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	slur
1	1	2	2	0.0	1/2	1/2	FiguredBass	4/4	1	1	0					1/2	8	3		
1	1	2	2	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	0					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	1					
2	2	4	4	0.0	0	0	FiguredBass	4/4	1	1	0					1/2	5	7	2	
2	2	4	4	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	2					
2	2	6	6	0.0	1/2	1/2	FiguredBass	4/4	1	1	0					1/2	5	8	3	
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	3					
2	2	4	4	4.0	0	0	Chord	4/4	2	1	1		1	1	4					
3	3	8	8	0.0	0	0	FiguredBass	4/4	1	1	0					1/2	6	4		
3	3	8	8	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	5					
3	3	10	10	0.0	1/2	1/2	FiguredBass	4/4	1	1	0					1/2	7	4	2	
3	3	10	10	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	6					
3	3	8	8	4.0	0	0	Chord	4/4	2	1	1		1	1	7					
4	4	12	12	0.0	0	0	FiguredBass	4/4	1	1	0					1	8	5	3	
4	4	12	12	4.0	0	0	Chord	4/4	1	1	1		1	1	8					
4	4	12	12	0.0	0	0	FiguredBass	4/4	2	1	0					1/2	6			
4	4	12	12	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	9					
4	4	14	14	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	10					0
4	4	15	15	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	11					
5	5	16	16	0.0	0	0	FiguredBass	4/4	1	1	0					1	5	3		
5	5	16	16	4.0	0	0	Chord	4/4	1	1	1		1	1	12					
5	5	16	16	4.0	0	0	Chord	4/4	2	1	1		1	1	13					
6	6	22	22	0.0	1/2	1/2	FiguredBass	4/4	1	1	0					1/2	6			
6	6	22	22	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	14					
6	6	22	22	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	15					
7	7	24	24	0.0	0	0	FiguredBass	4/4	1	1	0					1/2	7			
7	7	24	24	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	16					
7	7	26	26	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	17					
7	7	24	24	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	18					
7	7	26	26	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	19					
8	8	28	28	0.0	0	0	FiguredBass	4/4	1	1	0					1/2	3			
8	8	28	28	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	20					
8	8	30	30	0.0	1/2	1/2	FiguredBass	4/4	1	1	0					1/2	2			
8	8	30	30	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	21					
8	8	32	32	0.0	1	1	FiguredBass	4/4	1	1	0					1/2	2			
8	8	34	34	0.0	3/2	3/2	FiguredBass	4/4	1	1	0					1/2	8			
8	8	28	28	0.0	0	0	FiguredBass	4/4	2	1	0					1/2	7			
8	8	28	28	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	22					
8	8	30	30	0.0	1/2	1/2	FiguredBass	4/4	2	1	0					1/2	7			
8	8	30	30	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	23					
9	9	32	32	0.0	0	0	FiguredBass	4/4	1	1	0					1	8	3		
9	9	32	32	4.0	0	0	Chord	4/4	1	1	1		1	1	24					
